15111	4	23.7019539	24.364296	48.1434174
15112	4	-23.7019539	-24.364296	48.1434174
15113	4	-24.364296	23.7019539	49.6914368
15114	4	24.364296	-23.7019539	49.6914368
15115	4	23.7019539	24.364296	51.2394562
15116	4	-23.7019539	-24.364296	51.2394562
15117	4	-24.364296	23.7019539	52.7874756
15118	4	24.364296	-23.7019539	52.7874756
15119	4	23.7019539	24.364296	54.335495
15120	4	-23.7019539	-24.364296	54.335495
15121	4	-24.364296	23.7019539	55.8835182
15122	4	24.364296	-23.7019539	55.8835182
15123	4	23.7019539	24.364296	57.4315377
15124	4	-23.7019539	-24.364296	57.4315377
15125	4	-24.364296	23.7019539	58.979557
15126	4	24.364296	-23.7019539	58.979557
15127	4	23.7019539	24.364296	60.5275765
15128	4	-23.7019539	-24.364296	60.5275765
15129	4	-24.364296	23.7019539	62.0755959
15130	4	24.364296	-23.7019539	62.0755959
15131	4	23.7019539	24.364296	63.6236191
15132	4	-23.7019539	-24.364296	63.6236191
15133	4	-24.364296	23.7019539	65.1716385
15134	4	24.364296	-23.7019539	65.1716385
15135	4	23.7019539	24.364296	66.7196579
15136	4	-23.7019539	-24.364296	66.7196579
15137	4	-24.364296	23.7019539	68.2676773
15138	4	24.364296	-23.7019539	68.2676773
15139	4	23.7019539	24.364296	69.8156967
15140	4	-23.7019539	-24.364296	69.8156967
15141	4	-24.364296	23.7019539	71.3637161
15142	4	24.364296	-23.7019539	71.3637161
15143	4	23.7019539	24.364296	72.9117356
15144	4	-23.7019539	-24.364296	72.9117356
15145	4	-24.364296	23.7019539	74.459755
15146	4	24.364296	-23.7019539	74.459755
15147	4	23.7019539	24.364296	76.0077744
15148	4	-23.7019539	-24.364296	76.0077744
15149	4	-24.364296	23.7019539	77.5557938
15150	4	24.364296	-23.7019539	77.5557938
15151	4	23.7019539	24.364296	79.1038208
15152	4	-23.7019539	-24.364296	79.1038208
15153	4	-24.364296	23.7019539	80.6518402
15154	4	24.364296	-23.7019539	80.6518402
15155	4	23.7019539	24.364296	82.1998596
15156	4	-23.7019539	-24.364296	82.1998596
15157	4	-24.364296	23.7019539	83.7478791
15158	4	24.364296	-23.7019539	83.7478791
15159	4	23.7019539	24.364296	85.2958985
15160	4	-23.7019539	-24.364296	85.2958985
15161	4	-24.364296	23.7019539	86.8439178
15162	4	24.364296	-23.7019539	86.8439178
15163	4	23.7019539	24.364296	88.3919373
15164	4	-23.7019539	-24.364296	88.3919373
15165	4	-24.364296	23.7019539	89.9399568
15166	4	24.364296	-23.7019539	89.9399568
15167	4	23.7019539	24.364296	91.4879761
15168	4	-23.7019539	-24.364296	91.4879761
15169	4	-24.364296	23.7019539	93.0359955
15170	4	24.364296	-23.7019539	93.0359955
15171	4	23.7019539	24.364296	94.5840149
15172	4	-23.7019539	-24.364296	94.5840149
15173	4	-24.364296	23.7019539	96.1320343
15174	4	24.364296	-23.7019539	96.1320343
15175	4	23.7019539	24.364296	97.6800614
15176	4	-23.7019539	-24.364296	97.6800614
15177	4	-24.364296	23.7019539	99.2280808
15178	4	24.364296	-23.7019539	99.2280808
15179	4	23.7019539	24.364296	100.7761002
15180	4	-23.7019539	-24.364296	100.7761002
15181	4	-24.364296	23.7019539	102.3241196
15182	4	24.364296	-23.7019539	102.3241196
15183	4	23.7019539	24.364296	103.872139
15184	4	-23.7019539	-24.364296	103.872139
15185	4	-24.364296	23.7019539	105.4201584
15186	4	24.364296	-23.7019539	105.4201584
15187	4	23.7019539	24.364296	106.9681778
15188	4	-23.7019539	-24.364296	106.9681778
15189	4	-24.364296	23.7019539	108.5161972
15190	4	24.364296	-23.7019539	108.5161972
15191	4	23.7019539	24.364296	110.0642166
15192	4	-23.7019539	-24.364296	110.0642166
15193	4	-24.364296	23.7019539	111.612236
15194	4	24.364296	-23.7019539	111.612236
15195	4	23.7019539	24.364296	113.1602554
15196	4	-23.7019539	-24.364296	113.1602554
15197	4	-24.364296	23.7019539	114.7082749
15198	4	24.364296	-23.7019539	114.7082749
15199	4	23.7019539	24.364296	116.2562943
15200	4	-23.7019539	-24.364296	116.2562943
15201	4	-24.364296	23.7019539	117.8043213
15202	4	24.364296	-23.7019539	117.8043213
15203	4	23.7019539	24.364296	119.3523407
15204	4	-23.7019539	-24.364296	119.3523407
15205	4	-24.364296	23.7019539	120.9003602
15206	4	24.364296	-23.7019539	120.9003602
15207	4	23.7019539	24.364296	122.4483795
15208	4	-23.7019539	-24.364296	122.4483795
15209	4	-24.364296	23.7019539	123.996399
15210	4	24.364296	-23.7019539	123.996399
15211	4	16.9955998	29.4372406	0.1548003
15212	4	-16.9955998	-29.4372406	0.1548003
15213	4	-29.4372406	16.9955998	1.7028198
15214	4	29.4372406	-16.9955998	1.7028198
15215	4	16.9955998	29.4372406	3.2508392
15216	4	-16.9955998	-29.4372406	3.2508392
15217	4	-29.4372406	16.9955998	4.7988587
15218	4	29.4372406	-16.9955998	4.7988587
15219	4	16.9955998	29.4372406	6.3468781
15220	4	-16.9955998	-29.4372406	6.3468781
15221	4	-29.4372406	16.9955998	7.8949052
15222	4	29.4372406	-16.9955998	7.8949052
15223	4	16.9955998	29.4372406	9.4429245
15224	4	-16.9955998	-29.4372406	9.4429245
15225	4	-29.4372406	16.9955998	10.990944
15226	4	29.4372406	-16.9955998	10.990944
15227	4	16.9955998	29.4372406	12.5389557
15228	4	-16.9955998	-29.4372406	12.5389557
15229	4	-29.4372406	16.9955998	14.0869751
15230	4	29.4372406	-16.9955998	14.0869751
15231	4	16.9955998	29.4372406	15.6349945
15232	4	-16.9955998	-29.4372406	15.6349945
15233	4	-29.4372406	16.9955998	17.1830139
15234	4	29.4372406	-16.9955998	17.1830139
15235	4	16.9955998	29.4372406	18.7310334
15236	4	-16.9955998	-29.4372406	18.7310334
15237	4	-29.4372406	16.9955998	20.2790604
15238	4	29.4372406	-16.9955998	20.2790604
15239	4	16.9955998	29.4372406	21.8270798
15240	4	-16.9955998	-29.4372406	21.8270798
15241	4	-29.4372406	16.9955998	23.3750954
15242	4	29.4372406	-16.9955998	23.3750954
15243	4	16.9955998	29.4372406	24.9231186
15244	4	-16.9955998	-29.4372406	24.9231186
15245	4	-29.4372406	16.9955998	26.471138
15246	4	29.4372406	-16.9955998	26.471138
15247	4	16.9955998	29.4372406	28.0191574
15248	4	-16.9955998	-29.4372406	28.0191574
15249	4	-29.4372406	16.9955998	29.5671768
15250	4	29.4372406	-16.9955998	29.5671768
15251	4	16.9955998	29.4372406	31.1152
15252	4	-16.9955998	-29.4372406	31.1152
15253	4	-29.4372406	16.9955998	32.6632195
15254	4	29.4372406	-16.9955998	32.6632195
15255	4	16.9955998	29.4372406	34.2112389
15256	4	-16.9955998	-29.4372406	34.2112389
15257	4	-29.4372406	16.9955998	35.7592583
15258	4	29.4372406	-16.9955998	35.7592583
15259	4	16.9955998	29.4372406	37.3072777
15260	4	-16.9955998	-29.4372406	37.3072777
15261	4	-29.4372406	16.9955998	38.8552972
15262	4	29.4372406	-16.9955998	38.8552972
15263	4	16.9955998	29.4372406	40.4033165
15264	4	-16.9955998	-29.4372406	40.4033165
15265	4	-29.4372406	16.9955998	41.9513398
15266	4	29.4372406	-16.9955998	41.9513398
15267	4	16.9955998	29.4372406	43.4993592
15268	4	-16.9955998	-29.4372406	43.4993592
15269	4	-29.4372406	16.9955998	45.0473785
15270	4	29.4372406	-16.9955998	45.0473785
15271	4	16.9955998	29.4372406	46.595398
15272	4	-16.9955998	-29.4372406	46.595398
15273	4	-29.4372406	16.9955998	48.1434174
15274	4	29.4372406	-16.9955998	48.1434174
15275	4	16.9955998	29.4372406	49.6914368
15276	4	-16.9955998	-29.4372406	49.6914368
15277	4	-29.4372406	16.9955998	51.2394562
15278	4	29.4372406	-16.9955998	51.2394562
15279	4	16.9955998	29.4372406	52.7874756
15280	4	-16.9955998	-29.4372406	52.7874756
15281	4	-29.4372406	16.9955998	54.335495
15282	4	29.4372406	-16.9955998	54.335495
15283	4	16.9955998	29.4372406	55.8835182
15284	4	-16.9955998	-29.4372406	55.8835182
15285	4	-29.4372406	16.9955998	57.4315377
15286	4	29.4372406	-16.9955998	57.4315377
15287	4	16.9955998	29.4372406	58.979557
15288	4	-16.9955998	-29.4372406	58.979557
15289	4	-29.4372406	16.9955998	60.5275765
15290	4	29.4372406	-16.9955998	60.5275765
15291	4	16.9955998	29.4372406	62.0755959
15292	4	-16.9955998	-29.4372406	62.0755959
15293	4	-29.4372406	16.9955998	63.6236191
15294	4	29.4372406	-16.9955998	63.6236191
15295	4	16.9955998	29.4372406	65.1716385
15296	4	-16.9955998	-29.4372406	65.1716385
15297	4	-29.4372406	16.9955998	66.7196579
15298	4	29.4372406	-16.9955998	66.7196579
15299	4	16.9955998	29.4372406	68.2676773
15300	4	-16.9955998	-29.4372406	68.2676773
15301	4	-29.4372406	16.9955998	69.8156967
15302	4	29.4372406	-16.9955998	69.8156967
15303	4	16.9955998	29.4372406	71.3637161
15304	4	-16.9955998	-29.4372406	71.3637161
15305	4	-29.4372406	16.9955998	72.9117356
15306	4	29.4372406	-16.9955998	72.9117356
15307	4	16.9955998	29.4372406	74.459755
15308	4	-16.9955998	-29.4372406	74.459755
15309	4	-29.4372406	16.9955998	76.0077744
15310	4	29.4372406	-16.9955998	76.0077744
15311	4	16.9955998	29.4372406	77.5557938
15312	4	-16.9955998	-29.4372406	77.5557938
15313	4	-29.4372406	16.9955998	79.1038208
15314	4	29.4372406	-16.9955998	79.1038208
15315	4	16.9955998	29.4372406	80.6518402
15316	4	-16.9955998	-29.4372406	80.6518402
15317	4	-29.4372406	16.9955998	82.1998596
15318	4	29.4372406	-16.9955998	82.1998596
15319	4	16.9955998	29.4372406	83.7478791
15320	4	-16.9955998	-29.4372406	83.7478791
15321	4	-29.4372406	16.9955998	85.2958985
15322	4	29.4372406	-16.9955998	85.2958985
15323	4	16.9955998	29.4372406	86.8439178
15324	4	-16.9955998	-29.4372406	86.8439178
15325	4	-29.4372406	16.9955998	88.3919373
15326	4	29.4372406	-16.9955998	88.3919373
15327	4	16.9955998	29.4372406	89.9399568
15328	4	-16.9955998	-29.4372406	89.9399568
15329	4	-29.4372406	16.9955998	91.4879761
15330	4	29.4372406	-16.9955998	91.4879761
15331	4	16.9955998	29.4372406	93.0359955
15332	4	-16.9955998	-29.4372406	93.0359955
15333	4	-29.4372406	16.9955998	94.5840149
15334	4	29.4372406	-16.9955998	94.5840149
15335	4	16.9955998	29.4372406	96.1320343
15336	4	-16.9955998	-29.4372406	96.1320343
15337	4	-29.4372406	16.9955998	97.6800614
15338	4	29.4372406	-16.9955998	97.6800614
15339	4	16.9955998	29.4372406	99.2280808
15340	4	-16.9955998	-29.4372406	99.2280808
15341	4	-29.4372406	16.9955998	100.7761002
15342	4	29.4372406	-16.9955998	100.7761002
15343	4	16.9955998	29.4372406	102.3241196
15344	4	-16.9955998	-29.4372406	102.3241196
15345	4	-29.4372406	16.9955998	103.872139
15346	4	29.4372406	-16.9955998	103.872139
15347	4	16.9955998	29.4372406	105.4201584
15348	4	-16.9955998	-29.4372406	105.4201584
15349	4	-29.4372406	16.9955998	106.9681778
15350	4	29.4372406	-16.9955998	106.9681778
15351	4	16.9955998	29.4372406	108.5161972
15352	4	-16.9955998	-29.4372406	108.5161972
15353	4	-29.4372406	16.9955998	110.0642166
15354	4	29.4372406	-16.9955998	110.0642166
15355	4	16.9955998	29.4372406	111.612236
15356	4	-16.9955998	-29.4372406	111.612236
15357	4	-29.4372406	16.9955998	113.1602554
15358	4	29.4372406	-16.9955998	113.1602554
15359	4	16.9955998	29.4372406	114.7082749
15360	4	-16.9955998	-29.4372406	114.7082749
15361	4	-29.4372406	16.9955998	116.2562943
15362	4	29.4372406	-16.9955998	116.2562943
15363	4	16.9955998	29.4372406	117.8043213
15364	4	-16.9955998	-29.4372406	117.8043213
15365	4	-29.4372406	16.9955998	119.3523407
15366	4	29.4372406	-16.9955998	119.3523407
15367	4	16.9955998	29.4372406	120.9003602
15368	4	-16.9955998	-29.4372406	120.9003602
15369	4	-29.4372406	16.9955998	122.4483795
15370	4	29.4372406	-16.9955998	122.4483795
15371	4	16.9955998	29.4372406	123.996399
15372	4	-16.9955998	-29.4372406	123.996399
15373	4	31.4926434	12.7912064	0.1548003
15374	4	-31.4926434	-12.7912064	0.1548003
15375	4	-12.7912064	31.4926434	1.7028198
15376	4	12.7912064	-31.4926434	1.7028198
15377	4	31.4926434	12.7912064	3.2508392
15378	4	-31.4926434	-12.7912064	3.2508392
15379	4	-12.7912064	31.4926434	4.7988587
15380	4	12.7912064	-31.4926434	4.7988587
15381	4	31.4926434	12.7912064	6.3468781
15382	4	-31.4926434	-12.7912064	6.3468781
15383	4	-12.7912064	31.4926434	7.8949052
15384	4	12.7912064	-31.4926434	7.8949052
15385	4	31.4926434	12.7912064	9.4429245
15386	4	-31.4926434	-12.7912064	9.4429245
15387	4	-12.7912064	31.4926434	10.990944
15388	4	12.7912064	-31.4926434	10.990944
15389	4	31.4926434	12.7912064	12.5389557
15390	4	-31.4926434	-12.7912064	12.5389557
15391	4	-12.7912064	31.4926434	14.0869751
15392	4	12.7912064	-31.4926434	14.0869751
15393	4	31.4926434	12.7912064	15.6349945
15394	4	-31.4926434	-12.7912064	15.6349945
15395	4	-12.7912064	31.4926434	17.1830139
15396	4	12.7912064	-31.4926434	17.1830139
15397	4	31.4926434	12.7912064	18.7310334
15398	4	-31.4926434	-12.7912064	18.7310334
15399	4	-12.7912064	31.4926434	20.2790604
15400	4	12.7912064	-31.4926434	20.2790604
15401	4	31.4926434	12.7912064	21.8270798
15402	4	-31.4926434	-12.7912064	21.8270798
15403	4	-12.7912064	31.4926434	23.3750954
15404	4	12.7912064	-31.4926434	23.3750954
15405	4	31.4926434	12.7912064	24.9231186
15406	4	-31.4926434	-12.7912064	24.9231186
15407	4	-12.7912064	31.4926434	26.471138
15408	4	12.7912064	-31.4926434	26.471138
15409	4	31.4926434	12.7912064	28.0191574
15410	4	-31.4926434	-12.7912064	28.0191574
15411	4	-12.7912064	31.4926434	29.5671768
15412	4	12.7912064	-31.4926434	29.5671768
15413	4	31.4926434	12.7912064	31.1152
15414	4	-31.4926434	-12.7912064	31.1152
15415	4	-12.7912064	31.4926434	32.6632195
15416	4	12.7912064	-31.4926434	32.6632195
15417	4	31.4926434	12.7912064	34.2112389
15418	4	-31.4926434	-12.7912064	34.2112389
15419	4	-12.7912064	31.4926434	35.7592583
15420	4	12.7912064	-31.4926434	35.7592583
15421	4	31.4926434	12.7912064	37.3072777
15422	4	-31.4926434	-12.7912064	37.3072777
15423	4	-12.7912064	31.4926434	38.8552972
15424	4	12.7912064	-31.4926434	38.8552972
15425	4	31.4926434	12.7912064	40.4033165
15426	4	-31.4926434	-12.7912064	40.4033165
15427	4	-12.7912064	31.4926434	41.9513398
15428	4	12.7912064	-31.4926434	41.9513398
15429	4	31.4926434	12.7912064	43.4993592
15430	4	-31.4926434	-12.7912064	43.4993592
15431	4	-12.7912064	31.4926434	45.0473785
15432	4	12.7912064	-31.4926434	45.0473785
15433	4	31.4926434	12.7912064	46.595398
15434	4	-31.4926434	-12.7912064	46.595398
15435	4	-12.7912064	31.4926434	48.1434174
15436	4	12.7912064	-31.4926434	48.1434174
15437	4	31.4926434	12.7912064	49.6914368
15438	4	-31.4926434	-12.7912064	49.6914368
15439	4	-12.7912064	31.4926434	51.2394562
15440	4	12.7912064	-31.4926434	51.2394562
15441	4	31.4926434	12.7912064	52.7874756
15442	4	-31.4926434	-12.7912064	52.7874756
15443	4	-12.7912064	31.4926434	54.335495
15444	4	12.7912064	-31.4926434	54.335495
15445	4	31.4926434	12.7912064	55.8835182
15446	4	-31.4926434	-12.7912064	55.8835182
15447	4	-12.7912064	31.4926434	57.4315377
15448	4	12.7912064	-31.4926434	57.4315377
15449	4	31.4926434	12.7912064	58.979557
15450	4	-31.4926434	-12.7912064	58.979557
15451	4	-12.7912064	31.4926434	60.5275765
15452	4	12.7912064	-31.4926434	60.5275765
15453	4	31.4926434	12.7912064	62.0755959
15454	4	-31.4926434	-12.7912064	62.0755959
15455	4	-12.7912064	31.4926434	63.6236191
15456	4	12.7912064	-31.4926434	63.6236191
15457	4	31.4926434	12.7912064	65.1716385
15458	4	-31.4926434	-12.7912064	65.1716385
15459	4	-12.7912064	31.4926434	66.7196579
15460	4	12.7912064	-31.4926434	66.7196579
15461	4	31.4926434	12.7912064	68.2676773
15462	4	-31.4926434	-12.7912064	68.2676773
15463	4	-12.7912064	31.4926434	69.8156967
15464	4	12.7912064	-31.4926434	69.8156967
15465	4	31.4926434	12.7912064	71.3637161
15466	4	-31.4926434	-12.7912064	71.3637161
15467	4	-12.7912064	31.4926434	72.9117356
15468	4	12.7912064	-31.4926434	72.9117356
15469	4	31.4926434	12.7912064	74.459755
15470	4	-31.4926434	-12.7912064	74.459755
15471	4	-12.7912064	31.4926434	76.0077744
15472	4	12.7912064	-31.4926434	76.0077744
15473	4	31.4926434	12.7912064	77.5557938
15474	4	-31.4926434	-12.7912064	77.5557938
15475	4	-12.7912064	31.4926434	79.1038208
15476	4	12.7912064	-31.4926434	79.1038208
15477	4	31.4926434	12.7912064	80.6518402
15478	4	-31.4926434	-12.7912064	80.6518402
15479	4	-12.7912064	31.4926434	82.1998596
15480	4	12.7912064	-31.4926434	82.1998596
15481	4	31.4926434	12.7912064	83.7478791
15482	4	-31.4926434	-12.7912064	83.7478791
15483	4	-12.7912064	31.4926434	85.2958985
15484	4	12.7912064	-31.4926434	85.2958985
15485	4	31.4926434	12.7912064	86.8439178
15486	4	-31.4926434	-12.7912064	86.8439178
15487	4	-12.7912064	31.4926434	88.3919373
15488	4	12.7912064	-31.4926434	88.3919373
15489	4	31.4926434	12.7912064	89.9399568
15490	4	-31.4926434	-12.7912064	89.9399568
15491	4	-12.7912064	31.4926434	91.4879761
15492	4	12.7912064	-31.4926434	91.4879761
15493	4	31.4926434	12.7912064	93.0359955
15494	4	-31.4926434	-12.7912064	93.0359955
15495	4	-12.7912064	31.4926434	94.5840149
15496	4	12.7912064	-31.4926434	94.5840149
15497	4	31.4926434	12.7912064	96.1320343
15498	4	-31.4926434	-12.7912064	96.1320343
15499	4	-12.7912064	31.4926434	97.6800614
15500	4	12.7912064	-31.4926434	97.6800614
15501	4	31.4926434	12.7912064	99.2280808
15502	4	-31.4926434	-12.7912064	99.2280808
15503	4	-12.7912064	31.4926434	100.7761002
15504	4	12.7912064	-31.4926434	100.7761002
15505	4	31.4926434	12.7912064	102.3241196
15506	4	-31.4926434	-12.7912064	102.3241196
15507	4	-12.7912064	31.4926434	103.872139
15508	4	12.7912064	-31.4926434	103.872139
15509	4	31.4926434	12.7912064	105.4201584
15510	4	-31.4926434	-12.7912064	105.4201584
15511	4	-12.7912064	31.4926434	106.9681778
15512	4	12.7912064	-31.4926434	106.9681778
15513	4	31.4926434	12.7912064	108.5161972
15514	4	-31.4926434	-12.7912064	108.5161972
15515	4	-12.7912064	31.4926434	110.0642166
15516	4	12.7912064	-31.4926434	110.0642166
15517	4	31.4926434	12.7912064	111.612236
15518	4	-31.4926434	-12.7912064	111.612236
15519	4	-12.7912064	31.4926434	113.1602554
15520	4	12.7912064	-31.4926434	113.1602554
15521	4	31.4926434	12.7912064	114.7082749
15522	4	-31.4926434	-12.7912064	114.7082749
15523	4	-12.7912064	31.4926434	116.2562943
15524	4	12.7912064	-31.4926434	116.2562943
15525	4	31.4926434	12.7912064	117.8043213
15526	4	-31.4926434	-12.7912064	117.8043213
15527	4	-12.7912064	31.4926434	119.3523407
15528	4	12.7912064	-31.4926434	119.3523407
15529	4	31.4926434	12.7912064	120.9003602
15530	4	-31.4926434	-12.7912064	120.9003602
15531	4	-12.7912064	31.4926434	122.4483795
15532	4	12.7912064	-31.4926434	122.4483795
15533	4	31.4926434	12.7912064	123.996399
15534	4	-31.4926434	-12.7912064	123.996399
15535	4	-15.3481598	30.3287907	0.1548003
15536	4	15.3481598	-30.3287907	0.1548003
15537	4	30.3287907	15.3481598	1.7028198
15538	4	-30.3287907	-15.3481598	1.7028198
15539	4	-15.3481598	30.3287907	3.2508392
15540	4	15.3481598	-30.3287907	3.2508392
15541	4	30.3287907	15.3481598	4.7988587
15542	4	-30.3287907	-15.3481598	4.7988587
15543	4	-15.3481598	30.3287907	6.3468781
15544	4	15.3481598	-30.3287907	6.3468781
15545	4	30.3287907	15.3481598	7.8949052
15546	4	-30.3287907	-15.3481598	7.8949052
15547	4	-15.3481598	30.3287907	9.4429245
15548	4	15.3481598	-30.3287907	9.4429245
15549	4	30.3287907	15.3481598	10.990944
15550	4	-30.3287907	-15.3481598	10.990944
15551	4	-15.3481598	30.3287907	12.5389557
15552	4	15.3481598	-30.3287907	12.5389557
15553	4	30.3287907	15.3481598	14.0869751
15554	4	-30.3287907	-15.3481598	14.0869751
15555	4	-15.3481598	30.3287907	15.6349945
15556	4	15.3481598	-30.3287907	15.6349945
15557	4	30.3287907	15.3481598	17.1830139
15558	4	-30.3287907	-15.3481598	17.1830139
15559	4	-15.3481598	30.3287907	18.7310334
15560	4	15.3481598	-30.3287907	18.7310334
15561	4	30.3287907	15.3481598	20.2790604
15562	4	-30.3287907	-15.3481598	20.2790604
15563	4	-15.3481598	30.3287907	21.8270798
15564	4	15.3481598	-30.3287907	21.8270798
15565	4	30.3287907	15.3481598	23.3750954
15566	4	-30.3287907	-15.3481598	23.3750954
15567	4	-15.3481598	30.3287907	24.9231186
15568	4	15.3481598	-30.3287907	24.9231186
15569	4	30.3287907	15.3481598	26.471138
15570	4	-30.3287907	-15.3481598	26.471138
15571	4	-15.3481598	30.3287907	28.0191574
15572	4	15.3481598	-30.3287907	28.0191574
15573	4	30.3287907	15.3481598	29.5671768
15574	4	-30.3287907	-15.3481598	29.5671768
15575	4	-15.3481598	30.3287907	31.1152
15576	4	15.3481598	-30.3287907	31.1152
15577	4	30.3287907	15.3481598	32.6632195
15578	4	-30.3287907	-15.3481598	32.6632195
15579	4	-15.3481598	30.3287907	34.2112389
15580	4	15.3481598	-30.3287907	34.2112389
15581	4	30.3287907	15.3481598	35.7592583
15582	4	-30.3287907	-15.3481598	35.7592583
15583	4	-15.3481598	30.3287907	37.3072777
15584	4	15.3481598	-30.3287907	37.3072777
15585	4	30.3287907	15.3481598	38.8552972
15586	4	-30.3287907	-15.3481598	38.8552972
15587	4	-15.3481598	30.3287907	40.4033165
15588	4	15.3481598	-30.3287907	40.4033165
15589	4	30.3287907	15.3481598	41.9513398
15590	4	-30.3287907	-15.3481598	41.9513398
15591	4	-15.3481598	30.3287907	43.4993592
15592	4	15.3481598	-30.3287907	43.4993592
15593	4	30.3287907	15.3481598	45.0473785
15594	4	-30.3287907	-15.3481598	45.0473785
15595	4	-15.3481598	30.3287907	46.595398
15596	4	15.3481598	-30.3287907	46.595398
15597	4	30.3287907	15.3481598	48.1434174
15598	4	-30.3287907	-15.3481598	48.1434174
15599	4	-15.3481598	30.3287907	49.6914368
15600	4	15.3481598	-30.3287907	49.6914368
15601	4	30.3287907	15.3481598	51.2394562
15602	4	-30.3287907	-15.3481598	51.2394562
15603	4	-15.3481598	30.3287907	52.7874756
15604	4	15.3481598	-30.3287907	52.7874756
15605	4	30.3287907	15.3481598	54.335495
15606	4	-30.3287907	-15.3481598	54.335495
15607	4	-15.3481598	30.3287907	55.8835182
15608	4	15.3481598	-30.3287907	55.8835182
15609	4	30.3287907	15.3481598	57.4315377
15610	4	-30.3287907	-15.3481598	57.4315377
15611	4	-15.3481598	30.3287907	58.979557
15612	4	15.3481598	-30.3287907	58.979557
15613	4	30.3287907	15.3481598	60.5275765
15614	4	-30.3287907	-15.3481598	60.5275765
15615	4	-15.3481598	30.3287907	62.0755959
15616	4	15.3481598	-30.3287907	62.0755959
15617	4	30.3287907	15.3481598	63.6236191
15618	4	-30.3287907	-15.3481598	63.6236191
15619	4	-15.3481598	30.3287907	65.1716385
15620	4	15.3481598	-30.3287907	65.1716385
15621	4	30.3287907	15.3481598	66.7196579
15622	4	-30.3287907	-15.3481598	66.7196579
15623	4	-15.3481598	30.3287907	68.2676773
15624	4	15.3481598	-30.3287907	68.2676773
15625	4	30.3287907	15.3481598	69.8156967
15626	4	-30.3287907	-15.3481598	69.8156967
15627	4	-15.3481598	30.3287907	71.3637161
15628	4	15.3481598	-30.3287907	71.3637161
15629	4	30.3287907	15.3481598	72.9117356
15630	4	-30.3287907	-15.3481598	72.9117356
15631	4	-15.3481598	30.3287907	74.459755
15632	4	15.3481598	-30.3287907	74.459755
15633	4	30.3287907	15.3481598	76.0077744
15634	4	-30.3287907	-15.3481598	76.0077744
15635	4	-15.3481598	30.3287907	77.5557938
15636	4	15.3481598	-30.3287907	77.5557938
15637	4	30.3287907	15.3481598	79.1038208
15638	4	-30.3287907	-15.3481598	79.1038208
15639	4	-15.3481598	30.3287907	80.6518402
15640	4	15.3481598	-30.3287907	80.6518402
15641	4	30.3287907	15.3481598	82.1998596
15642	4	-30.3287907	-15.3481598	82.1998596
15643	4	-15.3481598	30.3287907	83.7478791
15644	4	15.3481598	-30.3287907	83.7478791
15645	4	30.3287907	15.3481598	85.2958985
15646	4	-30.3287907	-15.3481598	85.2958985
15647	4	-15.3481598	30.3287907	86.8439178
15648	4	15.3481598	-30.3287907	86.8439178
15649	4	30.3287907	15.3481598	88.3919373
15650	4	-30.3287907	-15.3481598	88.3919373
15651	4	-15.3481598	30.3287907	89.9399568
15652	4	15.3481598	-30.3287907	89.9399568
15653	4	30.3287907	15.3481598	91.4879761
15654	4	-30.3287907	-15.3481598	91.4879761
15655	4	-15.3481598	30.3287907	93.0359955
15656	4	15.3481598	-30.3287907	93.0359955
15657	4	30.3287907	15.3481598	94.5840149
15658	4	-30.3287907	-15.3481598	94.5840149
15659	4	-15.3481598	30.3287907	96.1320343
15660	4	15.3481598	-30.3287907	96.1320343
15661	4	30.3287907	15.3481598	97.6800614
15662	4	-30.3287907	-15.3481598	97.6800614
15663	4	-15.3481598	30.3287907	99.2280808
15664	4	15.3481598	-30.3287907	99.2280808
15665	4	30.3287907	15.3481598	100.7761002
15666	4	-30.3287907	-15.3481598	100.7761002
15667	4	-15.3481598	30.3287907	102.3241196
15668	4	15.3481598	-30.3287907	102.3241196
15669	4	30.3287907	15.3481598	103.872139
15670	4	-30.3287907	-15.3481598	103.872139
15671	4	-15.3481598	30.3287907	105.4201584
15672	4	15.3481598	-30.3287907	105.4201584
15673	4	30.3287907	15.3481598	106.9681778
15674	4	-30.3287907	-15.3481598	106.9681778
15675	4	-15.3481598	30.3287907	108.5161972
15676	4	15.3481598	-30.3287907	108.5161972
15677	4	30.3287907	15.3481598	110.0642166
15678	4	-30.3287907	-15.3481598	110.0642166
15679	4	-15.3481598	30.3287907	111.612236
15680	4	15.3481598	-30.3287907	111.612236
15681	4	30.3287907	15.3481598	113.1602554
15682	4	-30.3287907	-15.3481598	113.1602554
15683	4	-15.3481598	30.3287907	114.7082749
15684	4	15.3481598	-30.3287907	114.7082749
15685	4	30.3287907	15.3481598	116.2562943
15686	4	-30.3287907	-15.3481598	116.2562943
15687	4	-15.3481598	30.3287907	117.8043213
15688	4	15.3481598	-30.3287907	117.8043213
15689	4	30.3287907	15.3481598	119.3523407
15690	4	-30.3287907	-15.3481598	119.3523407
15691	4	-15.3481598	30.3287907	120.9003602
15692	4	15.3481598	-30.3287907	120.9003602
15693	4	30.3287907	15.3481598	122.4483795
15694	4	-30.3287907	-15.3481598	122.4483795
15695	4	-15.3481598	30.3287907	123.996399
15696	4	15.3481598	-30.3287907	123.996399
15697	4	11.9185906	31.8331394	0.1548003
15698	4	-11.9185906	-31.8331394	0.1548003
15699	4	-31.8331394	11.9185906	1.7028198
15700	4	31.8331394	-11.9185906	1.7028198
